Cofactor,dG_C5,N1_NBO-q,C2_NBO-q,C3_NBO-q,C5_NBO-q,C3_f-,C3sub_f-,C4H_f-,C4H_NBO-q,Set,dG_C5_pred
BMC_003,-130.6636975,-0.36861,0.10712,-0.2804,-0.23767,0.22363,-0.02274,0.08272,0.22491,Training,-131.1541956733762
BMC_004,-126.8472424,-0.35705,0.10688,-0.29084,-0.00496,0.22391,-0.02158,0.081285,0.22207,Training,-127.98699929090618
BMC_005,-140.867475,-0.39464,0.0381,-0.23373,-0.26507,0.2211,-0.02079,0.08531,0.213985,Training,-139.96640125256178
BMC_006,-137.7553888,-0.3854,0.04183,-0.24395,-0.03104,0.22176,-0.0197,0.08427,0.21077,Training,-137.01091747698226
BMC_007,-131.6128527,-0.35698,0.11019,-0.23959,-0.22151,0.21904,0.00767,0.083475,0.222855,Training,-131.69382525393002
BMC_008,-128.2432712,-0.34575,0.10811,-0.24452,0.00787,0.21414,0.01003,0.0813,0.22082,Training,-127.96977979855367
BMC_009,-130.8688678,-0.35059,0.12497,-0.24174,-0.21264,0.20818,0.01512,0.08077,0.228515,Training,-127.31471312893206
BMC_010,-125.567917,-0.33933,0.12198,-0.24521,0.01579,0.20172,0.01754,0.078675,0.226465,Training,-123.5852216147753
BMC_012,-128.5231382,-0.35208,0.1031,-0.26508,0.00112,0.22522,-0.00368,0.08348,0.219515,Training,-129.45088605914347
BMC_013,-135.0070946,-0.37957,0.08988,-0.24446,-0.2434,0.22953,-0.01644,0.08504,0.21983,Training,-135.08867985792955
BMC_014,-132.1550827,-0.36982,0.08982,-0.25097,-0.01302,0.2262,-0.01458,0.083335,0.217485,Training,-131.58715135907042
BMC_015,-131.5169297,-0.37005,0.10485,-0.27743,-0.24398,0.21678,-0.02204,0.082105,0.22493,Training,-131.12833418490172
BMC_017,-140.9289558,-0.39431,0.03814,-0.23592,-0.26888,0.21911,-0.02072,0.085365,0.21349,Training,-140.28708469456748
BMC_018,-137.7867638,-0.38916,0.04694,-0.25284,-0.03258,0.22739,-0.02017,0.08484,0.209615,Training,-137.93763522989343
BMC_019,-133.1344808,-0.36249,0.12102,-0.25724,-0.22506,0.229,0.00207,0.08372,0.22301,Training,-131.92634288017905
BMC_020,-128.9028692,-0.35408,0.10828,-0.24444,0.00233,0.2101,0.00974,0.08129,0.220575,Training,-128.2853885512869
BMC_021,-128.8471929,-0.3607,0.12147,-0.23638,-0.22553,0.19584,0.01577,0.08118,0.227425,Training,-128.15028267319337
BMC_022,-123.6353216,-0.34925,0.11913,-0.24027,0.00243,0.1897,0.01837,0.07888,0.22547,Training,-124.36738749251376
BMC_023,-133.1842389,-0.37166,0.10353,-0.25738,-0.23385,0.22415,-0.00622,0.085475,0.2218,Training,-133.15055710166698
BMC_024,-129.9416957,-0.36067,0.10288,-0.26374,-0.00468,0.21957,-0.00395,0.083385,0.21951,Training,-129.5848116498087
BMC_025,-134.4758378,-0.38016,0.09007,-0.24407,-0.24317,0.22894,-0.01649,0.085025,0.21999,Training,-134.97601035552282
BMC_026,-131.7221079,-0.37024,0.09011,-0.2507,-0.01281,0.22588,-0.01465,0.08331,0.21759,Training,-131.51237877393922
BMC_028,-128.1207745,-0.36534,0.10698,-0.2894,-0.01007,0.21888,-0.02123,0.08114,0.222255,Training,-127.99576988022791
BMC_029,-141.4348934,-0.39803,0.04927,-0.24904,-0.26225,0.23301,-0.02228,0.08683,0.211245,Training,-141.89003686751278
BMC_030,-138.3884581,-0.38929,0.05071,-0.25678,-0.03056,0.23186,-0.02105,0.08532,0.20875,Training,-138.52022204668322
BMC_031,-132.1570431,-0.36027,0.10694,-0.23546,-0.23006,0.21039,0.00775,0.083145,0.222475,Training,-131.96217930757544
BMC_032,-129.4574604,-0.35572,0.10647,-0.24477,0.00352,0.20917,0.00929,0.08089,0.22197,Training,-127.42010379566221
BMC_033,-127.1578868,-0.35897,0.12518,-0.24241,-0.21733,0.20423,0.01485,0.08081,0.22818,Training,-127.67253100391889
BMC_034,-123.0531269,-0.34743,0.12291,-0.24602,0.01058,0.1979,0.01729,0.07861,0.22624,Training,-123.87281708809125
BMC_035,-133.0679294,-0.3666,0.10051,-0.25265,-0.23786,0.21876,-0.00571,0.084965,0.221725,Training,-133.05699749701276
BMC_037,-134.1968375,-0.3751,0.0861,-0.23815,-0.24656,0.2231,-0.01594,0.08469,0.22023,Training,-134.6727362590779
BMC_038,-130.1276251,-0.36519,0.08625,-0.24497,-0.01644,0.21953,-0.01406,0.08309,0.21767,Training,-131.29765843818896
BMC_039,-129.2166825,-0.37542,0.10751,-0.28238,-0.23952,0.22261,-0.02283,0.08286,0.22474,Training,-131.40296438267413
BMC_040,-126.756695,-0.36551,0.10625,-0.28903,-0.00955,0.21926,-0.02126,0.08126,0.222345,Training,-127.95382579779182
BMC_041,-139.4694081,-0.40352,0.02152,-0.22615,-0.27297,0.21198,-0.02033,0.087415,0.213865,Training,-140.34579870695066
BMC_042,-136.1003039,-0.39116,0.03912,-0.24138,-0.04327,0.21396,-0.01867,0.0851,0.20937,Training,-138.06053598259612
BMC_043,-130.4932975,-0.36791,0.10459,-0.23187,-0.23577,0.20453,0.00789,0.083875,0.22207,Training,-132.34833198340817
BMC_044,-127.9363957,-0.35379,0.11488,-0.2546,-0.00496,0.21444,0.00555,0.082205,0.220275,Training,-128.65135703507272
BMC_045,-125.7873665,-0.35325,0.12309,-0.23879,-0.2199,0.20075,0.01523,0.08071,0.22802,Training,-127.63287736714847
BMC_047,-132.3395143,-0.37176,0.10758,-0.26071,-0.23363,0.22759,-0.0074,0.085245,0.22263,Training,-132.67430560115372
BMC_049,-129.4105786,-0.38255,0.07764,-0.21143,-0.23054,0.19266,-0.01474,0.07533,0.226975,Training,-129.49984520575035
BMC_050,-126.1294028,-0.37333,0.07774,-0.21674,-0.00325,0.19,-0.01335,0.074235,0.224675,Training,-126.06131867084137
BMC_051,-125.8520276,-0.37884,0.10015,-0.25158,-0.22784,0.18769,-0.02,0.073565,0.231175,Training,-126.28105893214257
BMC_052,-122.7560995,-0.36943,0.09923,-0.25689,-0.00085,0.18521,-0.01884,0.07248,0.22892,Training,-122.83605337687146
BMC_053,-134.11683,-0.39266,0.03099,-0.20871,-0.24583,0.19028,-0.01836,0.07629,0.220605,Training,-134.58186124737557
BMC_055,-127.542198,-0.37436,0.09762,-0.21212,-0.21849,0.18325,0.00441,0.075165,0.228265,Training,-127.72345070062462
BMC_057,-124.3435044,-0.36966,0.1149,-0.21856,-0.21089,0.17459,0.01146,0.07288,0.23307,Training,-123.97009094694971
BMC_058,-120.1858483,-0.35915,0.11377,-0.22242,0.01469,0.17017,0.01344,0.071545,0.23098,Training,-120.37330940983179
BMC_059,-127.8462225,-0.37761,0.0922,-0.22589,-0.22393,0.18894,-0.00662,0.076205,0.228155,Training,-128.21322347836906
BMC_060,-124.5832449,-0.36751,0.09157,-0.23096,0.00277,0.18569,-0.00495,0.07468,0.22603,Training,-124.65173333821247
BMC_061,-130.6885288,-0.38078,0.07993,-0.2187,-0.23458,0.18832,-0.0132,0.071755,0.22507,Training,-130.57676156078037
BMC_062,-126.9890578,-0.3714,0.08033,-0.22464,-0.00635,0.18823,-0.01206,0.071455,0.22268,Training,-127.24399841393996
BMC_063,-126.9296021,-0.37697,0.10176,-0.259,-0.23161,0.18278,-0.01861,0.069625,0.22931,Training,-127.31802184878617
BMC_065,-135.9924275,-0.39274,0.03425,-0.21735,-0.25181,0.18882,-0.01741,0.07389,0.218165,Training,-136.14261647042918
BMC_066,-133.1865614,-0.38445,0.03591,-0.22373,-0.02205,0.18916,-0.01658,0.07327,0.215675,Training,-132.85907432011876
BMC_068,-126.1384822,-0.35776,0.10965,-0.2392,0.00729,0.18885,0.00418,0.071065,0.225075,Training,-124.79830327794558
BMC_069,-124.3610919,-0.36607,0.11662,-0.22383,-0.21308,0.16827,0.01367,0.06814,0.23174,Training,-124.56163523364748
BMC_070,-121.2346218,-0.35523,0.11504,-0.22757,0.01323,0.16646,0.01552,0.067585,0.22977,Training,-120.95161064881661
BMC_071,-129.1241891,-0.37511,0.09893,-0.23691,-0.22748,0.18736,-0.00577,0.07206,0.22712,Training,-128.7407362768229
BMC_072,-125.8294166,-0.36532,0.09388,-0.23905,0.00011,0.1844,-0.00344,0.07179,0.22411,Training,-125.79129925991606
BMC_073,-133.2799529,-0.37839,0.08439,-0.23521,-0.24034,0.22657,-0.01754,0.085685,0.221955,Training,-133.6618050011482
BMC_074,-129.7588417,-0.36815,0.08476,-0.24252,-0.01055,0.22325,-0.01553,0.08372,0.2195,Training,-130.22525336946123
BMC_075,-130.0328508,-0.3682,0.1028,-0.27218,-0.23665,0.2157,-0.02265,0.08199,0.22683,Training,-129.74957364684704
BMC_076,-126.1609668,-0.36318,0.10271,-0.28085,-0.00756,0.21552,-0.02157,0.08148,0.22427,Training,-126.59983893211275
BMC_077,-139.3054184,-0.39539,0.03802,-0.23453,-0.26042,0.2253,-0.02207,0.08697,0.214765,Training,-139.52496839485224
BMC_079,-129.9658568,-0.36469,0.10522,-0.23279,-0.22403,0.21338,0.00489,0.084255,0.224265,Training,-130.92369777523925
BMC_081,-125.7867675,-0.35731,0.12154,-0.2374,-0.21436,0.20406,0.01254,0.08153,0.22961,Training,-126.72911279426043
BMC_082,-122.0829473,-0.34559,0.12036,-0.24156,0.01295,0.19775,0.0152,0.0793,0.22755,Training,-122.9983447726749
BMC_083,-131.4566066,-0.37024,0.09884,-0.2494,-0.23116,0.22213,-0.00784,0.08614,0.22369,Training,-131.889906172421
BMC_084,-127.4758182,-0.35944,0.09849,-0.25583,-0.00225,0.21699,-0.00549,0.08395,0.22141,Training,-128.30636397085485
BMC_085,-135.1883452,-0.3867,0.09283,-0.24184,-0.2416,0.22793,-0.01749,0.08453,0.22094,Training,-134.41656579157177
BMC_086,-130.999828,-0.3777,0.09281,-0.24773,-0.01196,0.22348,-0.01561,0.082895,0.218745,Training,-130.81800197557615
BMC_091,-130.3073681,-0.37366,0.11362,-0.23859,-0.2271,0.21361,0.00537,0.08308,0.223365,Training,-131.6239672685334
BMC_093,-126.6577383,-0.36596,0.12176,-0.23356,-0.22707,0.18912,0.01511,0.081,0.22799,Training,-127.73384249838925
BMC_094,-123.8408843,-0.35519,0.12605,-0.2445,0.0098,0.19646,0.0159,0.07856,0.22682,Training,-123.59964119394978
BMC_095,-133.2294503,-0.38447,0.10869,-0.25317,-0.23372,0.21917,-0.00793,0.08425,0.223665,Training,-132.02649130335365
BMC_096,-129.3385523,-0.36781,0.09835,-0.25258,-0.01495,0.20257,-0.0032,0.083195,0.21939,Training,-129.57572831048384
BMC_098,-131.8831679,-0.36517,0.08633,-0.24492,-0.01613,0.21953,-0.0139,0.08279,0.217605,Training,-131.33051191481576
BMC_100,-127.8460982,-0.3687,0.11006,-0.2914,-0.00843,0.22059,-0.02182,0.08139,0.22241,Training,-127.94260322045422
BMC_102,-137.2334134,-0.38818,0.05901,-0.2519,-0.02859,0.23256,-0.02131,0.085755,0.209065,Training,-138.16556956089204
BMC_103,-132.1528807,-0.36992,0.12259,-0.24227,-0.22435,0.21637,0.00636,0.08332,0.22309,Training,-131.61992197845584
BMC_105,-126.6705391,-0.36439,0.13725,-0.24477,-0.21638,0.20428,0.01288,0.080625,0.228365,Training,-127.48294477257703
BMC_106,-123.4763476,-0.35279,0.13472,-0.24797,0.01254,0.19808,0.01564,0.078415,0.22662,Training,-123.54699349247275
BMC_110,-129.6773516,-0.38413,0.09433,-0.24456,-0.01049,0.21961,-0.01611,0.08215,0.220375,Training,-129.7656072601476
BMC_111,-131.5836123,-0.38226,0.11034,-0.2797,-0.23854,0.22004,-0.02333,0.08246,0.22558,Training,-130.88338266418168
BMC_112,-127.8794801,-0.37204,0.10271,-0.2778,-0.01919,0.20078,-0.01966,0.080845,0.22245,Training,-127.72109977014378
BMC_113,-142.7549945,-0.39582,0.03647,-0.23127,-0.26407,0.21576,-0.02064,0.084805,0.214785,Training,-139.33479789837685
BMC_114,-138.7314652,-0.39621,0.03975,-0.23742,-0.04152,0.20766,-0.01845,0.084495,0.21049,Training,-137.23356889749687
BMC_115,-132.1195481,-0.37493,0.11285,-0.23759,-0.22728,0.21328,0.00504,0.08309,0.22355,Training,-131.53904084514406
BMC_116,-128.4931359,-0.36424,0.11218,-0.24204,0.00078,0.20766,0.00765,0.081035,0.221485,Training,-127.83075702124542
BMC_117,-127.660983,-0.3677,0.1283,-0.24057,-0.21799,0.20289,0.01278,0.080725,0.228875,Training,-127.34822960606135
BMC_118,-124.5607821,-0.35578,0.12552,-0.24414,0.00968,0.1963,0.01561,0.078645,0.22685,Training,-123.59812115502106
BMC_119,-133.127053,-0.38224,0.10785,-0.25455,-0.23603,0.22204,-0.00829,0.08425,0.22301,Training,-132.53360241393503
BMC_120,-129.9133112,-0.37377,0.10735,-0.25878,-0.00644,0.21525,-0.00608,0.082555,0.221075,Training,-128.7218254575545
BMC_121,-134.2494725,-0.38072,0.08714,-0.2423,-0.24457,0.22791,-0.01689,0.08443,0.220955,Training,-134.4225629716073
BMC_122,-130.7000937,-0.37229,0.08723,-0.24048,-0.02263,0.21538,-0.01412,0.083575,0.217625,Training,-131.46142888226228
BMC_126,-138.0720688,-0.38834,0.05154,-0.25725,-0.03014,0.23359,-0.0217,0.08543,0.208975,Training,-138.3909593493587
BMC_127,-131.2811372,-0.36888,0.10811,-0.23951,-0.22679,0.21286,0.00573,0.083365,0.22388,Training,-131.25136134434482
BMC_128,-127.3583079,-0.35805,0.10669,-0.24373,0.00134,0.20701,0.0081,0.08103,0.222125,Training,-127.34847344507554
BMC_129,-131.5185108,-0.36004,0.12749,-0.26985,-0.21725,0.22557,0.00377,0.08206,0.225735,Training,-129.82136711470739
BMC_132,-128.576783,-0.3646,0.10069,-0.26121,-0.00523,0.2169,-0.00551,0.083275,0.22106,Training,-128.6589175793825
