Cofactor,LUMO,dG_C4,dG_C5,N1_NBO-q,Nsub_NBO-q,C2_NBO-q,C3_NBO-q,C3sub_NBO-q,C4_NBO-q,C5_NBO-q,C6_NBO-q,N1_f+,Nsub_f+,C2_f+,C3_f+,C4_f+,C5_f+,C6_f+,N1_f-,Nsub_f-,C2_f-,C3_f-,C3sub_f-,C4_f-,C5_f-,C6_f-,C4H_f-,C4H_f+,C4H_NBO-q,Set
A1a,-0.0101,-43.54808355,-134.6943374,-0.37334,-0.42368,0.08853,-0.24103,0.61756,-0.47157,-0.24122,-0.0456,0.00664,-0.00327,0.26171,0.07348,-0.0159,0.1496,0.05907,0.19333,-0.0209,-0.01853,0.2297,-0.01633,-0.06053,0.17746,0.02771,0.08503,0.02343,0.220155,Training
A1b,-0.0425,-43.05246348,-131.0621577,-0.36235,-0.42299,0.08923,-0.25018,0.61671,-0.46695,-0.00889,-0.0613,0.01483,-0.00283,0.26521,0.06415,-0.01771,0.12602,0.04597,0.18305,-0.02021,-0.02335,0.22884,-0.01453,-0.06161,0.16051,0.03876,0.083375,0.023955,0.217495,Training
A2a,-0.0294,-49.2154525,-130.6636975,-0.36861,-0.42399,0.10712,-0.2804,0.32284,-0.44247,-0.23767,-0.04611,0.00663,-0.00363,0.26959,0.09645,-0.01548,0.16415,0.07137,0.19065,-0.02048,-0.01513,0.22363,-0.02274,-0.05477,0.1771,0.03083,0.08272,0.024555,0.22491,Training
A2b,-0.0306,-48.75267125,-126.8472424,-0.35705,-0.42266,0.10688,-0.29084,0.32282,-0.43808,-0.00496,-0.06255,0.01419,-0.00275,0.27279,0.08906,-0.01785,0.14206,0.06036,0.17889,-0.01991,-0.01977,0.22391,-0.02158,-0.05606,0.16005,0.04253,0.081285,0.025685,0.22207,Training
A5a,-0.0145,-35.17765,-140.867475,-0.39464,-0.4249,0.0381,-0.23373,0.71825,-0.46438,-0.26507,-0.04579,-0.00392,-0.00392,0.252,0.12303,-0.01654,0.15274,0.08037,0.20814,-0.02177,-0.00441,0.2211,-0.02079,-0.05948,0.18596,0.02023,0.08531,0.023605,0.213985,Training
A5b,-0.0109,-34.448495,-137.7553888,-0.3854,-0.42358,0.04183,-0.24395,0.71781,-0.45821,-0.03104,-0.06073,0.00243,-0.00315,0.25932,0.11577,-0.01869,0.12582,0.06619,0.20052,-0.02127,-0.01273,0.22176,-0.0197,-0.06102,0.16829,0.03011,0.08427,0.02394,0.21077,Training
A3a,-0.027,-46.15727171,-131.6128527,-0.35698,-0.42431,0.11019,-0.23959,0.52824,-0.46221,-0.22151,-0.0552,0.02678,-0.00344,0.25585,0.00146,-0.01092,0.13062,0.02606,0.17603,-0.01926,-0.02356,0.21904,0.00767,-0.05625,0.16393,0.03655,0.083475,0.0231,0.222855,Training
A3b,-0.0339,-45.18602732,-128.2432712,-0.34575,-0.42395,0.10811,-0.24452,0.52553,-0.45845,0.00787,-0.07093,0.03507,-0.00358,0.25481,-0.00486,-0.01224,0.1114,0.01545,0.16524,-0.01836,-0.02652,0.21414,0.01003,-0.0568,0.15052,0.04927,0.0813,0.02373,0.22082,Training
A4a,-0.0379,-48.16462131,-130.8688678,-0.35059,-0.4252,0.12497,-0.24174,0.3471,-0.47068,-0.21264,-0.05672,0.02758,-0.00405,0.24937,-0.00424,-0.01008,0.13937,0.02832,0.16951,-0.01824,-0.02289,0.20818,0.01512,-0.05182,0.15979,0.04092,0.08077,0.024835,0.228515,Training
A4b,-0.0346,-48.34120517,-125.567917,-0.33933,-0.42486,0.12198,-0.24521,0.34412,-0.46737,0.01579,-0.0729,0.03566,-0.00431,0.24733,-0.01054,-0.01148,0.11902,0.017,0.15794,-0.01757,-0.02547,0.20172,0.01754,-0.0525,0.14827,0.05479,0.078675,0.02588,0.226465,Training
A6b,-0.0265,-45.18983083,-128.5231382,-0.35208,-0.42337,0.1031,-0.26508,0.73683,-0.45198,0.00112,-0.06749,0.02452,-0.00299,0.2647,0.03681,-0.01472,0.12405,0.03307,0.17226,-0.01944,-0.02515,0.22522,-0.00368,-0.05841,0.15469,0.04744,0.08348,0.02423,0.219515,Training
B1a,-0.0336,-42.80717265,-135.0070946,-0.37957,-0.21659,0.08988,-0.24446,0.6185,-0.47069,-0.2434,-0.04711,0.00597,-0.00572,0.25057,0.07287,-0.01584,0.14846,0.05829,0.19397,-0.02037,-0.02148,0.22953,-0.01644,-0.06071,0.17754,0.02624,0.08504,0.023675,0.21983,Training
B1b,-0.0307,-41.82549869,-132.1550827,-0.36982,-0.21608,0.08982,-0.25097,0.61788,-0.46648,-0.01302,-0.06207,0.01403,-0.00571,0.25438,0.06499,-0.0175,0.12366,0.0443,0.18495,-0.01962,-0.02609,0.2262,-0.01458,-0.06163,0.16266,0.03746,0.083335,0.024065,0.217485,Training
B2a,-0.0134,-48.65990573,-131.5169297,-0.37005,-0.21565,0.10485,-0.27743,0.32345,-0.44214,-0.24398,-0.0454,0.00658,-0.00592,0.27045,0.09793,-0.01506,0.15756,0.06478,0.19342,-0.01921,-0.01585,0.21678,-0.02204,-0.05459,0.18242,0.03012,0.082105,0.024415,0.22493,Training
B2b,-0.0096,-48.0339392,-128.1304803,-0.36756,-0.22329,0.10294,-0.2827,0.32361,-0.43684,-0.0192,-0.05614,0.01155,-0.00695,0.27502,0.09213,-0.01726,0.13449,0.04804,0.18109,-0.01824,-0.021,0.20972,-0.02006,-0.05648,0.17313,0.04075,0.08151,0.025175,0.22132,Training
B5a,-0.047,-35.06559222,-140.9289558,-0.39431,-0.21552,0.03814,-0.23592,0.71845,-0.46296,-0.26888,-0.04546,-0.00436,-0.00517,0.24806,0.12251,-0.01665,0.15232,0.07753,0.20927,-0.02049,-0.00651,0.21911,-0.02072,-0.05982,0.18759,0.0184,0.085365,0.023915,0.21349,Validation
B5b,-0.0426,-33.75448034,-137.7867638,-0.38916,-0.21593,0.04694,-0.25284,0.71817,-0.45637,-0.03258,-0.06164,0.00094,-0.00539,0.2409,0.1141,-0.01903,0.13101,0.07092,0.19897,-0.02088,-0.01674,0.22739,-0.02017,-0.06201,0.16613,0.02694,0.08484,0.024705,0.209615,Validation
B3a,-0.0483,-44.88259916,-133.1344808,-0.36249,-0.2176,0.12102,-0.25724,0.53864,-0.46399,-0.22506,-0.05519,0.02635,-0.00628,0.25557,0.00187,-0.0112,0.12531,0.02332,0.1749,-0.0184,-0.02443,0.229,0.00207,-0.05892,0.15936,0.03213,0.08372,0.022425,0.22301,Validation
B3b,-0.0454,-44.81693054,-128.9028692,-0.35408,-0.21711,0.10828,-0.24444,0.52774,-0.45802,0.00233,-0.07113,0.03355,-0.00628,0.24736,-0.00463,-0.01192,0.10885,0.01377,0.16725,-0.01797,-0.0287,0.2101,0.00974,-0.05689,0.15456,0.04835,0.08129,0.023515,0.220575,Validation
B4a,-0.0379,-48.59091236,-128.8471929,-0.3607,-0.21874,0.12147,-0.23638,0.35005,-0.46946,-0.22553,-0.05121,0.0236,-0.00759,0.2494,-0.00371,-0.00956,0.13438,0.02212,0.17202,-0.01702,-0.02367,0.19584,0.01577,-0.05226,0.17339,0.03937,0.08118,0.02409,0.227425,Training
B4b,-0.0348,-49.55232986,-123.6353216,-0.34925,-0.21855,0.11913,-0.24027,0.34676,-0.46609,0.00243,-0.06584,0.03151,-0.00775,0.24724,-0.00956,-0.01096,0.11648,0.01195,0.15963,-0.01582,-0.02599,0.1897,0.01837,-0.05276,0.16016,0.0533,0.07888,0.02514,0.22547,Training
B6a,-0.0298,-44.48140509,-133.1842389,-0.37166,-0.21717,0.10353,-0.25738,0.7402,-0.45596,-0.23385,-0.05269,0.01492,-0.00602,0.25429,0.04604,-0.01294,0.14144,0.04299,0.18585,-0.01955,-0.02419,0.22415,-0.00622,-0.05761,0.17295,0.03414,0.085475,0.023545,0.2218,Validation
B6b,-0.0266,-44.04990888,-129.9416957,-0.36067,-0.21673,0.10288,-0.26374,0.73863,-0.45178,-0.00468,-0.06776,0.02329,-0.00611,0.25633,0.03775,-0.01442,0.11997,0.03054,0.1749,-0.01878,-0.02735,0.21957,-0.00395,-0.05845,0.15888,0.04689,0.083385,0.024005,0.21951,Training
D1a,-0.0332,-43.42723581,-134.4758378,-0.38016,-0.2162,0.09007,-0.24407,0.61858,-0.47102,-0.24317,-0.04727,0.0061,-0.00575,0.24986,0.07329,-0.01594,0.14785,0.05815,0.19453,-0.02022,-0.02161,0.22894,-0.01649,-0.06079,0.17738,0.02613,0.085025,0.02369,0.21999,Training
D1b,-0.0293,-33.97419582,-131.7221079,-0.37024,-0.21577,0.09011,-0.2507,0.61801,-0.46665,-0.01281,-0.06215,0.01427,-0.00578,0.25418,0.06491,-0.01754,0.12297,0.04371,0.18527,-0.01965,-0.02619,0.22588,-0.01465,-0.06167,0.16234,0.03724,0.08331,0.02408,0.21759,Training
D2a,-0.0139,-48.64712527,-131.3903008,-0.37548,-0.21651,0.10802,-0.2826,0.32393,-0.442,-0.23998,-0.04789,0.00571,-0.00615,0.25804,0.0974,-0.01553,0.16267,0.0704,0.19176,-0.01984,-0.01816,0.22206,-0.02278,-0.05494,0.17772,0.02928,0.082675,0.024845,0.224755,Training
D2b,-0.0458,-47.83309612,-128.1207745,-0.36534,-0.21592,0.10698,-0.2894,0.32401,-0.43802,-0.01007,-0.06312,0.01345,-0.00625,0.26329,0.09139,-0.01758,0.13753,0.05653,0.18134,-0.01926,-0.02218,0.21888,-0.02123,-0.05607,0.1633,0.04171,0.08114,0.025665,0.222255,Training
D5a,-0.0469,-35.19656184,-141.4348934,-0.39803,-0.22033,0.04927,-0.24904,0.72222,-0.46074,-0.26225,-0.04675,-0.00667,-0.00412,0.23204,0.11513,-0.01725,0.16607,0.08618,0.20273,-0.02205,-0.01152,0.23301,-0.02228,-0.06166,0.17954,0.01539,0.08683,0.024345,0.211245,Training
D5b,-0.0305,-34.23718449,-138.3884581,-0.38929,-0.2199,0.05071,-0.25678,0.72204,-0.45563,-0.03056,-0.06128,0.00096,-0.00414,0.24025,0.10818,-0.01915,0.133,0.06959,0.19668,-0.02155,-0.01823,0.23186,-0.02105,-0.06286,0.16373,0.02529,0.08532,0.02464,0.20875,Training
D3a,-0.0383,-45.91144079,-132.1570431,-0.36027,-0.21532,0.10694,-0.23546,0.53075,-0.46181,-0.23006,-0.05336,0.02535,-0.00612,0.25538,0.00198,-0.01032,0.12395,0.02219,0.18003,-0.0181,-0.02388,0.21039,0.00775,-0.05606,0.17129,0.03563,0.083145,0.02249,0.222475,Training
D3b,-0.044,-44.58583014,-129.4574604,-0.35572,-0.2168,0.10647,-0.24477,0.52807,-0.46114,0.00352,-0.07098,0.03466,-0.00584,0.24571,-0.00549,-0.01196,0.10727,0.01237,0.16758,-0.01766,-0.02885,0.20917,0.00929,-0.05791,0.15495,0.04776,0.08089,0.02321,0.22197,Training
D4a,-0.0334,-50.02826866,-127.1578868,-0.35897,-0.2176,0.12518,-0.24241,0.34944,-0.47025,-0.21733,-0.05741,0.02609,-0.00652,0.24284,-0.00477,-0.00977,0.13511,0.0256,0.17152,-0.01782,-0.02517,0.20423,0.01485,-0.05195,0.16323,0.03954,0.08081,0.02467,0.22818,Validation
D4b,-0.0348,-50.35464358,-123.0531269,-0.34743,-0.21737,0.12291,-0.24602,0.34622,-0.46695,0.01058,-0.07297,0.03428,-0.00668,0.24106,-0.01054,-0.01108,0.11653,0.01491,0.15964,-0.01712,-0.02755,0.1979,0.01729,-0.0524,0.15163,0.05372,0.07861,0.025715,0.22624,Training
D6a,-0.0272,-44.69486338,-133.0679294,-0.3666,-0.21516,0.10051,-0.25265,0.74024,-0.45608,-0.23786,-0.05023,0.01512,-0.00585,0.26313,0.04671,-0.01269,0.13803,0.03983,0.18756,-0.01884,-0.02202,0.21876,-0.00571,-0.0573,0.17688,0.03425,0.084965,0.02311,0.221725,Validation
C1a,-0.047,-43.60052612,-134.1968375,-0.3751,-0.21343,0.0861,-0.23815,0.61852,-0.47106,-0.24656,-0.0452,0.00633,-0.00545,0.26117,0.07427,-0.01565,0.14346,0.05369,0.19585,-0.01995,-0.01886,0.2231,-0.01594,-0.06032,0.18192,0.02725,0.08469,0.023285,0.22023,Training
C1b,-0.0191,-42.98745148,-130.1276251,-0.36519,-0.21401,0.08625,-0.24497,0.61793,-0.46673,-0.01644,-0.05969,0.0143,-0.00555,0.26478,0.06572,-0.01728,0.11954,0.03989,0.1866,-0.01896,-0.0238,0.21953,-0.01406,-0.06129,0.16697,0.03866,0.08309,0.02364,0.21767,Validation
C2a,-0.0295,-50.4762049,-129.2166825,-0.37542,-0.21636,0.10751,-0.28238,0.3238,-0.44194,-0.23952,-0.04785,0.0057,-0.00611,0.25865,0.09755,-0.01562,0.16308,0.07068,0.19135,-0.02005,-0.01769,0.22261,-0.02283,-0.05509,0.17769,0.02973,0.08286,0.02483,0.22474,Training
C2b,-0.0113,-48.24124926,-126.756695,-0.36551,-0.21591,0.10625,-0.28903,0.32403,-0.4381,-0.00955,-0.06343,0.01347,-0.00614,0.26364,0.0916,-0.01769,0.13795,0.05684,0.18103,-0.01948,-0.02198,0.21926,-0.02126,-0.05622,0.16337,0.0422,0.08126,0.02568,0.222345,Training
C5a,-0.0363,-35.53469657,-139.4694081,-0.40352,-0.21946,0.02152,-0.22615,0.71746,-0.46531,-0.27297,-0.03944,-0.00882,-0.00515,0.23948,0.12747,-0.01763,0.1529,0.07534,0.20798,-0.02297,-0.01521,0.21198,-0.02033,-0.06133,0.19787,0.0149,0.087415,0.02434,0.213865,Training
C5b,-0.0381,-34.14207788,-136.1003039,-0.39116,-0.21501,0.03912,-0.24138,0.71762,-0.45628,-0.04327,-0.05274,-0.00041,-0.00574,0.25652,0.11603,-0.01869,0.12456,0.05873,0.19979,-0.02036,-0.01544,0.21396,-0.01867,-0.06211,0.17833,0.02621,0.0851,0.0241,0.20937,Training
C3a,-0.0384,-47.37281925,-130.4932975,-0.36791,-0.21724,0.10459,-0.23187,0.53163,-0.46139,-0.23577,-0.04959,0.0224,-0.00723,0.25586,0.00292,-0.01043,0.12433,0.02045,0.1796,-0.01803,-0.02413,0.20453,0.00789,-0.05666,0.17907,0.03518,0.083875,0.02233,0.22207,Training
C3b,-0.0458,-45.2840953,-127.9363957,-0.35379,-0.21756,0.11488,-0.2546,0.5364,-0.45945,-0.00496,-0.06334,0.03106,-0.00751,0.26191,-0.00298,-0.0126,0.10814,0.01066,0.16553,-0.0168,-0.02601,0.21444,0.00555,-0.06017,0.1566,0.04364,0.082205,0.02253,0.220275,Training
C4a,-0.0219,-51.1317117,-125.7873665,-0.35325,-0.21574,0.12309,-0.23879,0.3494,-0.46997,-0.2199,-0.05525,0.02611,-0.00636,0.24885,-0.00432,-0.0096,0.13391,0.02431,0.17231,-0.01725,-0.02338,0.20075,0.01523,-0.05184,0.16663,0.04039,0.08071,0.02431,0.22802,Training
C4b,-0.0474,-50.24967747,-121.9618407,-0.34758,-0.21721,0.12226,-0.24572,0.34626,-0.46688,0.01106,-0.07308,0.03425,-0.00666,0.24157,-0.01045,-0.01124,0.11674,0.01505,0.15923,-0.01731,-0.02724,0.19824,0.01729,-0.05267,0.15167,0.05424,0.078795,0.02571,0.226265,Validation
C6a,-0.0379,-45.19651692,-132.3395143,-0.37176,-0.21659,0.10758,-0.26071,0.7415,-0.45636,-0.23363,-0.05288,0.01491,-0.00591,0.25587,0.04879,-0.01319,0.14054,0.0434,0.18527,-0.01967,-0.02419,0.22759,-0.0074,-0.05829,0.17125,0.03365,0.085245,0.023365,0.22263,Training
C6b,-0.0442,-44.68891098,-128.7355153,-0.36303,-0.21694,0.09831,-0.25601,0.73886,-0.45116,-0.01352,-0.06051,0.02043,-0.00709,0.26463,0.03948,-0.01422,0.1184,0.0256,0.17503,-0.01782,-0.02587,0.20969,-0.00311,-0.05863,0.16892,0.04626,0.08367,0.02352,0.21882,Training
E1a,-0.0199,-47.90199184,-129.4105786,-0.38255,0.14502,0.07764,-0.21143,0.62153,-0.47585,-0.23054,-0.04518,-0.00566,0.00122,0.25476,0.08596,-0.01388,0.10166,0.03659,0.17524,-0.03279,-0.01697,0.19266,-0.01474,-0.05295,0.16282,0.02455,0.07533,0.02076,0.226975,Validation
E1b,-0.0526,-47.31115811,-126.1294028,-0.37333,0.1457,0.07774,-0.21674,0.62137,-0.47154,-0.00325,-0.06008,-0.00265,0.00721,0.25216,0.0787,-0.01474,0.07997,0.0235,0.16805,-0.03323,-0.02124,0.19,-0.01335,-0.05407,0.1517,0.03626,0.074235,0.020155,0.224675,Training
E2a,-0.0352,-53.6518775,-125.8520276,-0.37884,0.14223,0.10015,-0.25158,0.32377,-0.44567,-0.22784,-0.04536,-0.00435,-0.00223,0.26729,0.10731,-0.01352,0.118,0.04657,0.17247,-0.03051,-0.01542,0.18769,-0.02,-0.04824,0.16215,0.02723,0.073565,0.021985,0.231175,Training
E2b,-0.0343,-52.588265,-122.7560995,-0.36943,0.14303,0.09923,-0.25689,0.32426,-0.44197,-0.00085,-0.06086,-0.00104,0.00413,0.26605,0.10131,-0.01455,0.09388,0.03155,0.16458,-0.03124,-0.01895,0.18521,-0.01884,-0.04948,0.1517,0.03996,0.07248,0.021575,0.22892,Validation
E5a,-0.0452,-40.66451,-134.11683,-0.39266,0.15027,0.03099,-0.20871,0.71933,-0.46695,-0.24583,-0.04637,-0.0154,0.01276,0.23522,0.13018,-0.01467,0.09796,0.04838,0.18027,-0.03685,-0.00461,0.19028,-0.01836,-0.05288,0.16412,0.01764,0.07629,0.021035,0.220605,Training
E5b,-0.0522,-39.611565,-131.4662701,-0.3845,0.15085,0.03269,-0.21489,0.7198,-0.46235,-0.01715,-0.06097,-0.01448,0.03126,0.22116,0.1205,-0.01468,0.06484,0.02749,0.17526,-0.03709,-0.011,0.18919,-0.01737,-0.05398,0.15229,0.02768,0.07506,0.01976,0.218235,Training
E3a,-0.0547,-49.92672579,-127.542198,-0.37436,0.14076,0.09762,-0.21212,0.54111,-0.46516,-0.21849,-0.05284,0.00969,-0.00615,0.24844,0.01137,-0.0081,0.09103,0.01505,0.16563,-0.03006,-0.02209,0.18325,0.00441,-0.04997,0.15718,0.03308,0.075165,0.019125,0.228265,Training
E4a,-0.0432,-52.59267076,-124.3435044,-0.36966,0.13815,0.1149,-0.21856,0.36191,-0.47248,-0.21089,-0.05402,0.011,-0.0073,0.24179,0.00367,-0.00692,0.09815,0.01507,0.16007,-0.02735,-0.02263,0.17459,0.01146,-0.04629,0.15368,0.03645,0.07288,0.020265,0.23307,Validation
E4b,-0.0407,-52.37335737,-120.1858483,-0.35915,0.13873,0.11377,-0.22242,0.35925,-0.4691,0.01469,-0.06947,0.01557,-0.00532,0.2385,-0.00207,-0.00767,0.08394,0.00655,0.15049,-0.02789,-0.02484,0.17017,0.01344,-0.04729,0.1449,0.05098,0.071545,0.020285,0.23098,Training
E6a,-0.0169,-49.98414002,-127.8462225,-0.37761,0.14256,0.0922,-0.22589,0.74594,-0.46019,-0.22393,-0.04987,0.00126,-0.0029,0.25668,0.05863,-0.01082,0.09989,0.02764,0.16992,-0.03084,-0.02014,0.18894,-0.00662,-0.05063,0.15984,0.03137,0.076205,0.02028,0.228155,Training
E6b,-0.0502,-49.0166919,-124.5832449,-0.36751,0.14329,0.09157,-0.23096,0.74507,-0.45617,0.00277,-0.06522,0.00484,0.00109,0.25398,0.05182,-0.01162,0.08173,0.01665,0.16129,-0.03121,-0.02343,0.18569,-0.00495,-0.05168,0.14901,0.04397,0.07468,0.01978,0.22603,Training
J1a,-0.0342,-47.03300741,-130.6885288,-0.38078,0.10799,0.07993,-0.2187,0.62045,-0.47408,-0.23458,-0.04406,-0.00087,-0.00851,0.25862,0.08272,-0.01461,0.11841,0.0439,0.1688,-0.0184,-0.02015,0.18832,-0.0132,-0.05067,0.15495,0.01862,0.071755,0.021625,0.22507,Training
J1b,-0.0504,-46.61707953,-126.9890578,-0.3714,0.10877,0.08033,-0.22464,0.62015,-0.47009,-0.00635,-0.05893,0.00414,-0.00644,0.26022,0.07505,-0.01582,0.09622,0.03016,0.16367,-0.02113,-0.0234,0.18823,-0.01206,-0.05233,0.14488,0.02938,0.071455,0.021295,0.22268,Training
J2a,-0.0274,-52.42495812,-126.9296021,-0.37697,0.10469,0.10176,-0.259,0.32349,-0.44431,-0.23161,-0.04421,0.00012,-0.01106,0.26942,0.10465,-0.01439,0.13483,0.05472,0.16442,-0.01404,-0.0179,0.18278,-0.01861,-0.04585,0.15276,0.0207,0.069625,0.022905,0.22931,Validation
J2b,-0.0342,-51.73078625,-123.9805984,-0.3673,0.10575,0.10056,-0.26469,0.32391,-0.44054,-0.00372,-0.05969,0.00515,-0.00875,0.27212,0.09881,-0.01576,0.11076,0.03992,0.15903,-0.01751,-0.02065,0.18294,-0.01778,-0.04752,0.14335,0.03215,0.0693,0.022865,0.227045,Training
J5a,-0.0305,-39.19898375,-135.9924275,-0.39274,0.11389,0.03425,-0.21735,0.71883,-0.46505,-0.25181,-0.04483,-0.01141,-0.0043,0.24524,0.12886,-0.01585,0.12701,0.06541,0.17793,-0.02617,-0.00948,0.18882,-0.01741,-0.0516,0.16071,0.01258,0.07389,0.022205,0.218165,Training
J5b,-0.0482,-38.3026,-133.1865614,-0.38445,0.11476,0.03591,-0.22373,0.71914,-0.46033,-0.02205,-0.05943,-0.00272,0.00108,0.13107,0.07859,-0.01067,0.05559,0.02091,0.17423,-0.02792,-0.01469,0.18916,-0.01658,-0.05302,0.14889,0.0218,0.07327,0.01445,0.215675,Training
J3b,-0.0305,-47.108684,-126.1384822,-0.35776,0.10444,0.10965,-0.2392,0.54376,-0.46264,0.00729,-0.06646,0.0215,-0.01243,0.25576,0.00304,-0.01069,0.08749,0.00872,0.14961,-0.01832,-0.02568,0.18885,0.00418,-0.05148,0.1332,0.0356,0.071065,0.01981,0.225075,Validation
J4a,-0.0468,-53.40485165,-124.3610919,-0.36607,0.10041,0.11662,-0.22383,0.3582,-0.47177,-0.21308,-0.05325,0.01678,-0.01406,0.24411,0.00131,-0.00782,0.10978,0.01796,0.15067,-0.01009,-0.02409,0.16827,0.01367,-0.04347,0.14271,0.0291,0.06814,0.02147,0.23174,Training
