Cofactor,dG_C5,N1_NBO-q,C2_NBO-q,C3_NBO-q,C5_NBO-q,C3_f-,C3sub_f-,C4H_f-,C4H_NBO-q,Set
BMC_001,-134.6943374,-0.37334,0.08853,-0.24103,-0.24122,0.2297,-0.01633,0.08503,0.220155,Validation
BMC_002,-131.0621577,-0.36235,0.08923,-0.25018,-0.00889,0.22884,-0.01453,0.083375,0.217495,Validation
BMC_003,-130.6636975,-0.36861,0.10712,-0.2804,-0.23767,0.22363,-0.02274,0.08272,0.22491,Training
BMC_004,-126.8472424,-0.35705,0.10688,-0.29084,-0.00496,0.22391,-0.02158,0.081285,0.22207,Training
BMC_005,-140.867475,-0.39464,0.0381,-0.23373,-0.26507,0.2211,-0.02079,0.08531,0.213985,Training
BMC_006,-137.7553888,-0.3854,0.04183,-0.24395,-0.03104,0.22176,-0.0197,0.08427,0.21077,Training
BMC_007,-131.6128527,-0.35698,0.11019,-0.23959,-0.22151,0.21904,0.00767,0.083475,0.222855,Training
BMC_008,-128.2432712,-0.34575,0.10811,-0.24452,0.00787,0.21414,0.01003,0.0813,0.22082,Training
BMC_009,-130.8688678,-0.35059,0.12497,-0.24174,-0.21264,0.20818,0.01512,0.08077,0.228515,Training
BMC_010,-125.567917,-0.33933,0.12198,-0.24521,0.01579,0.20172,0.01754,0.078675,0.226465,Training
BMC_012,-128.5231382,-0.35208,0.1031,-0.26508,0.00112,0.22522,-0.00368,0.08348,0.219515,Training
BMC_013,-135.0070946,-0.37957,0.08988,-0.24446,-0.2434,0.22953,-0.01644,0.08504,0.21983,Training
BMC_014,-132.1550827,-0.36982,0.08982,-0.25097,-0.01302,0.2262,-0.01458,0.083335,0.217485,Training
BMC_015,-131.5169297,-0.37005,0.10485,-0.27743,-0.24398,0.21678,-0.02204,0.082105,0.22493,Training
BMC_016,-128.1304803,-0.36756,0.10294,-0.2827,-0.0192,0.20972,-0.02006,0.08151,0.22132,Validation
BMC_017,-140.9289558,-0.39431,0.03814,-0.23592,-0.26888,0.21911,-0.02072,0.085365,0.21349,Training
BMC_018,-137.7867638,-0.38916,0.04694,-0.25284,-0.03258,0.22739,-0.02017,0.08484,0.209615,Training
BMC_019,-133.1344808,-0.36249,0.12102,-0.25724,-0.22506,0.229,0.00207,0.08372,0.22301,Training
BMC_020,-128.9028692,-0.35408,0.10828,-0.24444,0.00233,0.2101,0.00974,0.08129,0.220575,Training
BMC_021,-128.8471929,-0.3607,0.12147,-0.23638,-0.22553,0.19584,0.01577,0.08118,0.227425,Training
BMC_022,-123.6353216,-0.34925,0.11913,-0.24027,0.00243,0.1897,0.01837,0.07888,0.22547,Training
BMC_023,-133.1842389,-0.37166,0.10353,-0.25738,-0.23385,0.22415,-0.00622,0.085475,0.2218,Training
BMC_024,-129.9416957,-0.36067,0.10288,-0.26374,-0.00468,0.21957,-0.00395,0.083385,0.21951,Training
BMC_025,-134.4758378,-0.38016,0.09007,-0.24407,-0.24317,0.22894,-0.01649,0.085025,0.21999,Training
BMC_026,-131.7221079,-0.37024,0.09011,-0.2507,-0.01281,0.22588,-0.01465,0.08331,0.21759,Training
BMC_027,-131.3903008,-0.37548,0.10802,-0.2826,-0.23998,0.22206,-0.02278,0.082675,0.224755,Validation
BMC_028,-128.1207745,-0.36534,0.10698,-0.2894,-0.01007,0.21888,-0.02123,0.08114,0.222255,Training
BMC_029,-141.4348934,-0.39803,0.04927,-0.24904,-0.26225,0.23301,-0.02228,0.08683,0.211245,Training
BMC_030,-138.3884581,-0.38929,0.05071,-0.25678,-0.03056,0.23186,-0.02105,0.08532,0.20875,Training
BMC_031,-132.1570431,-0.36027,0.10694,-0.23546,-0.23006,0.21039,0.00775,0.083145,0.222475,Training
BMC_032,-129.4574604,-0.35572,0.10647,-0.24477,0.00352,0.20917,0.00929,0.08089,0.22197,Training
BMC_033,-127.1578868,-0.35897,0.12518,-0.24241,-0.21733,0.20423,0.01485,0.08081,0.22818,Training
BMC_034,-123.0531269,-0.34743,0.12291,-0.24602,0.01058,0.1979,0.01729,0.07861,0.22624,Training
BMC_035,-133.0679294,-0.3666,0.10051,-0.25265,-0.23786,0.21876,-0.00571,0.084965,0.221725,Training
BMC_037,-134.1968375,-0.3751,0.0861,-0.23815,-0.24656,0.2231,-0.01594,0.08469,0.22023,Training
BMC_038,-130.1276251,-0.36519,0.08625,-0.24497,-0.01644,0.21953,-0.01406,0.08309,0.21767,Training
BMC_039,-129.2166825,-0.37542,0.10751,-0.28238,-0.23952,0.22261,-0.02283,0.08286,0.22474,Training
BMC_040,-126.756695,-0.36551,0.10625,-0.28903,-0.00955,0.21926,-0.02126,0.08126,0.222345,Training
BMC_041,-139.4694081,-0.40352,0.02152,-0.22615,-0.27297,0.21198,-0.02033,0.087415,0.213865,Training
BMC_042,-136.1003039,-0.39116,0.03912,-0.24138,-0.04327,0.21396,-0.01867,0.0851,0.20937,Training
BMC_043,-130.4932975,-0.36791,0.10459,-0.23187,-0.23577,0.20453,0.00789,0.083875,0.22207,Training
BMC_044,-127.9363957,-0.35379,0.11488,-0.2546,-0.00496,0.21444,0.00555,0.082205,0.220275,Training
BMC_045,-125.7873665,-0.35325,0.12309,-0.23879,-0.2199,0.20075,0.01523,0.08071,0.22802,Training
BMC_046,-121.9618407,-0.34758,0.12226,-0.24572,0.01106,0.19824,0.01729,0.078795,0.226265,Validation
BMC_047,-132.3395143,-0.37176,0.10758,-0.26071,-0.23363,0.22759,-0.0074,0.085245,0.22263,Training
BMC_048,-128.7355153,-0.36303,0.09831,-0.25601,-0.01352,0.20969,-0.00311,0.08367,0.21882,Validation
BMC_049,-129.4105786,-0.38255,0.07764,-0.21143,-0.23054,0.19266,-0.01474,0.07533,0.226975,Training
BMC_050,-126.1294028,-0.37333,0.07774,-0.21674,-0.00325,0.19,-0.01335,0.074235,0.224675,Training
BMC_051,-125.8520276,-0.37884,0.10015,-0.25158,-0.22784,0.18769,-0.02,0.073565,0.231175,Training
BMC_052,-122.7560995,-0.36943,0.09923,-0.25689,-0.00085,0.18521,-0.01884,0.07248,0.22892,Training
BMC_053,-134.11683,-0.39266,0.03099,-0.20871,-0.24583,0.19028,-0.01836,0.07629,0.220605,Training
BMC_054,-131.4662701,-0.3845,0.03269,-0.21489,-0.01715,0.18919,-0.01737,0.07506,0.218235,Validation
BMC_055,-127.542198,-0.37436,0.09762,-0.21212,-0.21849,0.18325,0.00441,0.075165,0.228265,Training
BMC_057,-124.3435044,-0.36966,0.1149,-0.21856,-0.21089,0.17459,0.01146,0.07288,0.23307,Training
BMC_058,-120.1858483,-0.35915,0.11377,-0.22242,0.01469,0.17017,0.01344,0.071545,0.23098,Training
BMC_059,-127.8462225,-0.37761,0.0922,-0.22589,-0.22393,0.18894,-0.00662,0.076205,0.228155,Training
BMC_060,-124.5832449,-0.36751,0.09157,-0.23096,0.00277,0.18569,-0.00495,0.07468,0.22603,Training
BMC_061,-130.6885288,-0.38078,0.07993,-0.2187,-0.23458,0.18832,-0.0132,0.071755,0.22507,Training
BMC_062,-126.9890578,-0.3714,0.08033,-0.22464,-0.00635,0.18823,-0.01206,0.071455,0.22268,Training
BMC_063,-126.9296021,-0.37697,0.10176,-0.259,-0.23161,0.18278,-0.01861,0.069625,0.22931,Training
BMC_064,-123.9805984,-0.3673,0.10056,-0.26469,-0.00372,0.18294,-0.01778,0.0693,0.227045,Validation
BMC_065,-135.9924275,-0.39274,0.03425,-0.21735,-0.25181,0.18882,-0.01741,0.07389,0.218165,Training
BMC_066,-133.1865614,-0.38445,0.03591,-0.22373,-0.02205,0.18916,-0.01658,0.07327,0.215675,Training
BMC_068,-126.1384822,-0.35776,0.10965,-0.2392,0.00729,0.18885,0.00418,0.071065,0.225075,Training
BMC_069,-124.3610919,-0.36607,0.11662,-0.22383,-0.21308,0.16827,0.01367,0.06814,0.23174,Training
BMC_070,-121.2346218,-0.35523,0.11504,-0.22757,0.01323,0.16646,0.01552,0.067585,0.22977,Training
BMC_071,-129.1241891,-0.37511,0.09893,-0.23691,-0.22748,0.18736,-0.00577,0.07206,0.22712,Training
BMC_072,-125.8294166,-0.36532,0.09388,-0.23905,0.00011,0.1844,-0.00344,0.07179,0.22411,Training
BMC_073,-133.2799529,-0.37839,0.08439,-0.23521,-0.24034,0.22657,-0.01754,0.085685,0.221955,Training
BMC_074,-129.7588417,-0.36815,0.08476,-0.24252,-0.01055,0.22325,-0.01553,0.08372,0.2195,Training
BMC_075,-130.0328508,-0.3682,0.1028,-0.27218,-0.23665,0.2157,-0.02265,0.08199,0.22683,Training
BMC_076,-126.1609668,-0.36318,0.10271,-0.28085,-0.00756,0.21552,-0.02157,0.08148,0.22427,Training
BMC_077,-139.3054184,-0.39539,0.03802,-0.23453,-0.26042,0.2253,-0.02207,0.08697,0.214765,Training
BMC_079,-129.9658568,-0.36469,0.10522,-0.23279,-0.22403,0.21338,0.00489,0.084255,0.224265,Training
BMC_080,-128.4224078,-0.34979,0.1156,-0.25593,0.00608,0.2231,0.00258,0.082445,0.222515,Validation
BMC_081,-125.7867675,-0.35731,0.12154,-0.2374,-0.21436,0.20406,0.01254,0.08153,0.22961,Training
BMC_082,-122.0829473,-0.34559,0.12036,-0.24156,0.01295,0.19775,0.0152,0.0793,0.22755,Training
BMC_083,-131.4566066,-0.37024,0.09884,-0.2494,-0.23116,0.22213,-0.00784,0.08614,0.22369,Training
BMC_084,-127.4758182,-0.35944,0.09849,-0.25583,-0.00225,0.21699,-0.00549,0.08395,0.22141,Training
BMC_085,-135.1883452,-0.3867,0.09283,-0.24184,-0.2416,0.22793,-0.01749,0.08453,0.22094,Training
BMC_086,-130.999828,-0.3777,0.09281,-0.24773,-0.01196,0.22348,-0.01561,0.082895,0.218745,Training
BMC_087,-130.6958047,-0.3811,0.11099,-0.28095,-0.23916,0.22102,-0.02334,0.082365,0.225335,Validation
BMC_088,-127.1032326,-0.37169,0.10965,-0.2868,-0.00969,0.21687,-0.02176,0.080835,0.22304,Validation
BMC_089,-140.1381113,-0.40321,0.03814,-0.23053,-0.27482,0.211,-0.01978,0.0865,0.212595,Validation
BMC_090,-136.7543693,-0.39521,0.04993,-0.25003,-0.03014,0.22606,-0.02089,0.084555,0.210615,Validation
BMC_091,-130.3073681,-0.37366,0.11362,-0.23859,-0.2271,0.21361,0.00537,0.08308,0.223365,Training
BMC_093,-126.6577383,-0.36596,0.12176,-0.23356,-0.22707,0.18912,0.01511,0.081,0.22799,Training
BMC_094,-123.8408843,-0.35519,0.12605,-0.2445,0.0098,0.19646,0.0159,0.07856,0.22682,Training
BMC_095,-133.2294503,-0.38447,0.10869,-0.25317,-0.23372,0.21917,-0.00793,0.08425,0.223665,Training
BMC_096,-129.3385523,-0.36781,0.09835,-0.25258,-0.01495,0.20257,-0.0032,0.083195,0.21939,Training
BMC_097,-134.6306638,-0.38298,0.09349,-0.24652,-0.241,0.23187,-0.01694,0.085305,0.219985,Validation
BMC_098,-131.8831679,-0.36517,0.08633,-0.24492,-0.01613,0.21953,-0.0139,0.08279,0.217605,Training
BMC_100,-127.8460982,-0.3687,0.11006,-0.2914,-0.00843,0.22059,-0.02182,0.08139,0.22241,Training
BMC_101,-140.9018833,-0.39917,0.03615,-0.23232,-0.27545,0.21485,-0.02,0.08651,0.212315,Validation
BMC_102,-137.2334134,-0.38818,0.05901,-0.2519,-0.02859,0.23256,-0.02131,0.085755,0.209065,Training
BMC_103,-132.1528807,-0.36992,0.12259,-0.24227,-0.22435,0.21637,0.00636,0.08332,0.22309,Training
BMC_105,-126.6705391,-0.36439,0.13725,-0.24477,-0.21638,0.20428,0.01288,0.080625,0.228365,Training
BMC_106,-123.4763476,-0.35279,0.13472,-0.24797,0.01254,0.19808,0.01564,0.078415,0.22662,Training
BMC_107,-133.2837787,-0.37658,0.12063,-0.26361,-0.2331,0.22809,-0.00912,0.08515,0.222885,Validation
BMC_109,-132.7667064,-0.39279,0.09382,-0.23869,-0.24011,0.22434,-0.01804,0.083615,0.222545,Validation
BMC_110,-129.6773516,-0.38413,0.09433,-0.24456,-0.01049,0.21961,-0.01611,0.08215,0.220375,Training
BMC_111,-131.5836123,-0.38226,0.11034,-0.2797,-0.23854,0.22004,-0.02333,0.08246,0.22558,Training
BMC_112,-127.8794801,-0.37204,0.10271,-0.2778,-0.01919,0.20078,-0.01966,0.080845,0.22245,Training
BMC_113,-142.7549945,-0.39582,0.03647,-0.23127,-0.26407,0.21576,-0.02064,0.084805,0.214785,Training
BMC_114,-138.7314652,-0.39621,0.03975,-0.23742,-0.04152,0.20766,-0.01845,0.084495,0.21049,Training
BMC_115,-132.1195481,-0.37493,0.11285,-0.23759,-0.22728,0.21328,0.00504,0.08309,0.22355,Training
BMC_116,-128.4931359,-0.36424,0.11218,-0.24204,0.00078,0.20766,0.00765,0.081035,0.221485,Training
BMC_117,-127.660983,-0.3677,0.1283,-0.24057,-0.21799,0.20289,0.01278,0.080725,0.228875,Training
BMC_118,-124.5607821,-0.35578,0.12552,-0.24414,0.00968,0.1963,0.01561,0.078645,0.22685,Training
BMC_119,-133.127053,-0.38224,0.10785,-0.25455,-0.23603,0.22204,-0.00829,0.08425,0.22301,Training
BMC_120,-129.9133112,-0.37377,0.10735,-0.25878,-0.00644,0.21525,-0.00608,0.082555,0.221075,Training
BMC_121,-134.2494725,-0.38072,0.08714,-0.2423,-0.24457,0.22791,-0.01689,0.08443,0.220955,Training
BMC_122,-130.7000937,-0.37229,0.08723,-0.24048,-0.02263,0.21538,-0.01412,0.083575,0.217625,Training
BMC_124,-128.2620268,-0.36849,0.10505,-0.28549,-0.0091,0.21492,-0.02198,0.0799,0.22541,Validation
BMC_126,-138.0720688,-0.38834,0.05154,-0.25725,-0.03014,0.23359,-0.0217,0.08543,0.208975,Training
BMC_127,-131.2811372,-0.36888,0.10811,-0.23951,-0.22679,0.21286,0.00573,0.083365,0.22388,Training
BMC_128,-127.3583079,-0.35805,0.10669,-0.24373,0.00134,0.20701,0.0081,0.08103,0.222125,Training
BMC_129,-131.5185108,-0.36004,0.12749,-0.26985,-0.21725,0.22557,0.00377,0.08206,0.225735,Training
BMC_132,-128.576783,-0.3646,0.10069,-0.26121,-0.00523,0.2169,-0.00551,0.083275,0.22106,Training
BMC_099,-130.681504,-0.37925,0.12005,-0.28817,-0.23845,0.22395,-0.02462,0.083155,0.22424,Test
BMC_108,-129.5788291,-0.36541,0.10727,-0.26503,-0.00337,0.22083,-0.00444,0.083525,0.219805,Test
BMC_011,-132.5101163,-0.36293,0.10898,-0.26235,-0.22934,0.2321,-0.0072,0.085145,0.222545,Test
BMC_067,-129.3902482,-0.37098,0.10001,-0.21816,-0.22087,0.17795,0.00659,0.07078,0.226855,Test
BMC_131,-132.214253,-0.37456,0.10186,-0.25617,-0.23425,0.22237,-0.00769,0.08543,0.22282,Test
BMC_125,-141.2410738,-0.40061,0.04419,-0.24222,-0.26225,0.22723,-0.02249,0.086145,0.214065,Test
BMC_104,-127.7789505,-0.35699,0.11192,-0.24619,0.00428,0.21214,0.00932,0.08153,0.2206,Test
BMC_078,-135.9623075,-0.38752,0.04023,-0.24174,-0.03066,0.22193,-0.0204,0.08537,0.211855,Test
BMC_123,-131.2454332,-0.37819,0.10621,-0.27464,-0.24929,0.21195,-0.02267,0.083235,0.224655,Test
BMC_092,-128.9852731,-0.36191,0.10433,-0.23477,-0.00763,0.19397,0.01005,0.081235,0.22035,Test
BMC_056,-124.9311724,-0.36133,0.10751,-0.23257,0.00895,0.19156,0.00217,0.074255,0.2266,Test
BMC_130,-122.4584379,-0.35047,0.12178,-0.24318,0.01099,0.19509,0.01635,0.07843,0.228265,Test
BMC_036,-129.8707039,-0.36107,0.1032,-0.26354,-0.00442,0.21968,-0.00405,0.08332,0.219625,Test
