code_name,SMILES
F5a_reduced,[H]C1=CN(Cc2ccccc2)C=C(C(=O)[O-])C1
F5b_reduced,CC1=CN(Cc2ccccc2)C=C(C(=O)[O-])C1
F3a_reduced,[H]C1=CN(Cc2ccccc2)C=C(C(C)=O)C1
F3b_reduced,CC(=O)C1=CN(Cc2ccccc2)C=C(C)C1
F4a_reduced,[H]C1=CN(Cc2ccccc2)C=C(C=O)C1
F4b_reduced,CC1=CN(Cc2ccccc2)C=C(C=O)C1
F6a_reduced,[H]C1=CN(Cc2ccccc2)C=C(C(=O)OC)C1
F6b_reduced,COC(=O)C1=CN(Cc2ccccc2)C=C(C)C1
G1a_reduced,[H]C1=CN(CCc2ccccc2)C=C(C(N)=O)C1
G1b_reduced,CC1=CN(CCc2ccccc2)C=C(C(N)=O)C1
G2a_reduced,[H]C1=CN(CCc2ccccc2)C=C(C#N)C1
G2b_reduced,CC1=CN(CCc2ccccc2)C=C(C#N)C1
G5a_reduced,[H]C1=CN(CCc2ccccc2)C=C(C(=O)[O-])C1
G5b_reduced,CC1=CN(CCc2ccccc2)C=C(C(=O)[O-])C1
G3a_reduced,[H]C1=CN(CCc2ccccc2)C=C(C(C)=O)C1
G3b_reduced,CC(=O)C1=CN(CCc2ccccc2)C=C(C)C1
G4a_reduced,[H]C1=CN(CCc2ccccc2)C=C(C=O)C1
G4b_reduced,CC1=CN(CCc2ccccc2)C=C(C=O)C1
G6a_reduced,[H]C1=CN(CCc2ccccc2)C=C(C(=O)OC)C1
G6b_reduced,COC(=O)C1=CN(CCc2ccccc2)C=C(C)C1
H1a_reduced,[H]C1=CN(CCCc2ccccc2)C=C(C(N)=O)C1
H1b_reduced,CC1=CN(CCCc2ccccc2)C=C(C(N)=O)C1
H2a_reduced,[H]C1=CN(CCCc2ccccc2)C=C(C#N)C1
H2b_reduced,CC1=CN(CCCc2ccccc2)C=C(C#N)C1
H5a_reduced,[H]C1=CN(CCCc2ccccc2)C=C(C(=O)[O-])C1
H5b_reduced,CC1=CN(CCCc2ccccc2)C=C(C(=O)[O-])C1
H3a_reduced,[H]C1=CN(CCCc2ccccc2)C=C(C(C)=O)C1
H3b_reduced,CC(=O)C1=CN(CCCc2ccccc2)C=C(C)C1
H4a_reduced,[H]C1=CN(CCCc2ccccc2)C=C(C=O)C1
H4b_reduced,CC1=CN(CCCc2ccccc2)C=C(C=O)C1
H6a_reduced,[H]C1=CN(CCCc2ccccc2)C=C(C(=O)OC)C1
H6b_reduced,COC(=O)C1=CN(CCCc2ccccc2)C=C(C)C1
K1a_reduced,[H]C1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C(N)=O)C1
K1b_reduced,CC1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C(N)=O)C1
K2a_reduced,[H]C1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C#N)C1
K2b_reduced,CC1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C#N)C1
K5a_reduced,[H]C1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C(=O)[O-])C1
K5b_reduced,CC1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C(=O)[O-])C1
K3a_reduced,[H]C1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C(C)=O)C1
K3b_reduced,CC(=O)C1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C)C1
K4a_reduced,[H]C1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C=O)C1
K4b_reduced,CC1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C=O)C1
K6a_reduced,[H]C1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C(=O)OC)C1
K6b_reduced,COC(=O)C1=CN(CCc2ccc(C(=O)[O-])cc2)C=C(C)C1
I1a_reduced,[H]C1=CN(CCCCCc2ccccc2)C=C(C(N)=O)C1
I1b_reduced,CC1=CN(CCCCCc2ccccc2)C=C(C(N)=O)C1
I2a_reduced,[H]C1=CN(CCCCCc2ccccc2)C=C(C#N)C1
I2b_reduced,CC1=CN(CCCCCc2ccccc2)C=C(C#N)C1
I5a_reduced,[H]C1=CN(CCCCCc2ccccc2)C=C(C(=O)[O-])C1
I5b_reduced,CC1=CN(CCCCCc2ccccc2)C=C(C(=O)[O-])C1
I3a_reduced,[H]C1=CN(CCCCCc2ccccc2)C=C(C(C)=O)C1
I3b_reduced,CC(=O)C1=CN(CCCCCc2ccccc2)C=C(C)C1
I4a_reduced,[H]C1=CN(CCCCCc2ccccc2)C=C(C=O)C1
I4b_reduced,CC1=CN(CCCCCc2ccccc2)C=C(C=O)C1
I6a_reduced,[H]C1=CN(CCCCCc2ccccc2)C=C(C(=O)OC)C1
I6b_reduced,COC(=O)C1=CN(CCCCCc2ccccc2)C=C(C)C1
A1a_degraded,[H]C1C=[N+](C)C=C(C(N)=O)C1
A1b_degraded,CC1C=[N+](C)C=C(C(N)=O)C1
A2a_degraded,[H]C1C=[N+](C)C=C(C#N)C1
A2b_degraded,CC1C=[N+](C)C=C(C#N)C1
A5a_degraded,[H]C1C=[N+](C)C=C(C(=O)[O-])C1
A5b_degraded,CC1C=[N+](C)C=C(C(=O)[O-])C1
A3a_degraded,[H]C1C=[N+](C)C=C(C(C)=O)C1
A3b_degraded,CC(=O)C1=C[N+](C)=CC(C)C1
A4a_degraded,[H]C1C=[N+](C)C=C(C=O)C1
A4b_degraded,CC1C=[N+](C)C=C(C=O)C1
A6a_degraded,[H]C1C=[N+](C)C=C(C(=O)OC)C1
A6b_degraded,COC(=O)C1=C[N+](C)=CC(C)C1
B1a_degraded,[H]C1C=[N+](CCCC)C=C(C(N)=O)C1
B1b_degraded,CCCC[N+]1=CC(C)CC(C(N)=O)=C1
B2a_degraded,[H]C1C=[N+](CCCC)C=C(C#N)C1
B2b_degraded,CCCC[N+]1=CC(C)CC(C#N)=C1
B5a_degraded,[H]C1C=[N+](CCCC)C=C(C(=O)[O-])C1
B5b_degraded,CCCC[N+]1=CC(C)CC(C(=O)[O-])=C1
B3a_degraded,[H]C1C=[N+](CCCC)C=C(C(C)=O)C1
B3b_degraded,CCCC[N+]1=CC(C)CC(C(C)=O)=C1
B4a_degraded,[H]C1C=[N+](CCCC)C=C(C=O)C1
B4b_degraded,CCCC[N+]1=CC(C)CC(C=O)=C1
B6a_degraded,[H]C1C=[N+](CCCC)C=C(C(=O)OC)C1
B6b_degraded,CCCC[N+]1=CC(C)CC(C(=O)OC)=C1
D1a_degraded,[H]C1C=[N+](CCCCCCCC)C=C(C(N)=O)C1
D1b_degraded,CCCCCCCC[N+]1=CC(C)CC(C(N)=O)=C1
D2a_degraded,[H]C1C=[N+](CCCCCCCC)C=C(C#N)C1
D2b_degraded,CCCCCCCC[N+]1=CC(C)CC(C#N)=C1
D5a_degraded,[H]C1C=[N+](CCCCCCCC)C=C(C(=O)[O-])C1
D5b_degraded,CCCCCCCC[N+]1=CC(C)CC(C(=O)[O-])=C1
D3a_degraded,[H]C1C=[N+](CCCCCCCC)C=C(C(C)=O)C1
D3b_degraded,CCCCCCCC[N+]1=CC(C)CC(C(C)=O)=C1
D4a_degraded,[H]C1C=[N+](CCCCCCCC)C=C(C=O)C1
D4b_degraded,CCCCCCCC[N+]1=CC(C)CC(C=O)=C1
D6a_degraded,[H]C1C=[N+](CCCCCCCC)C=C(C(=O)OC)C1
D6b_degraded,CCCCCCCC[N+]1=CC(C)CC(C(=O)OC)=C1
C1a_degraded,[H]C1C=[N+](CCCCO)C=C(C(N)=O)C1
C1b_degraded,CC1C=[N+](CCCCO)C=C(C(N)=O)C1
C2a_degraded,[H]C1C=[N+](CCCCO)C=C(C#N)C1
C2b_degraded,CC1C=[N+](CCCCO)C=C(C#N)C1
C5a_degraded,[H]C1C=[N+](CCCCO)C=C(C(=O)[O-])C1
C5b_degraded,CC1C=[N+](CCCCO)C=C(C(=O)[O-])C1
C3a_degraded,[H]C1C=[N+](CCCCO)C=C(C(C)=O)C1
C3b_degraded,CC(=O)C1=C[N+](CCCCO)=CC(C)C1
C4a_degraded,[H]C1C=[N+](CCCCO)C=C(C=O)C1
C4b_degraded,CC1C=[N+](CCCCO)C=C(C=O)C1
C6a_degraded,[H]C1C=[N+](CCCCO)C=C(C(=O)OC)C1
C6b_degraded,COC(=O)C1=C[N+](CCCCO)=CC(C)C1
E1a_degraded,[H]C1C=[N+](c2ccccc2)C=C(C(N)=O)C1
E1b_degraded,CC1C=[N+](c2ccccc2)C=C(C(N)=O)C1
E2a_degraded,[H]C1C=[N+](c2ccccc2)C=C(C#N)C1
E2b_degraded,CC1C=[N+](c2ccccc2)C=C(C#N)C1
E5a_degraded,[H]C1C=[N+](c2ccccc2)C=C(C(=O)[O-])C1
E5b_degraded,CC1C=[N+](c2ccccc2)C=C(C(=O)[O-])C1
E3a_degraded,[H]C1C=[N+](c2ccccc2)C=C(C(C)=O)C1
E3b_degraded,CC(=O)C1=C[N+](c2ccccc2)=CC(C)C1
E4a_degraded,[H]C1C=[N+](c2ccccc2)C=C(C=O)C1
E4b_degraded,CC1C=[N+](c2ccccc2)C=C(C=O)C1
E6a_degraded,[H]C1C=[N+](c2ccccc2)C=C(C(=O)OC)C1
E6b_degraded,COC(=O)C1=C[N+](c2ccccc2)=CC(C)C1
J1a_degraded,[H]C1C=[N+](c2ccc(O)cc2)C=C(C(N)=O)C1
J1b_degraded,CC1C=[N+](c2ccc(O)cc2)C=C(C(N)=O)C1
J2a_degraded,[H]C1C=[N+](c2ccc(O)cc2)C=C(C#N)C1
J2b_degraded,CC1C=[N+](c2ccc(O)cc2)C=C(C#N)C1
J5a_degraded,[H]C1C=[N+](c2ccc(O)cc2)C=C(C(=O)[O-])C1
J5b_degraded,CC1C=[N+](c2ccc(O)cc2)C=C(C(=O)[O-])C1
J3a_degraded,[H]C1C=[N+](c2ccc(O)cc2)C=C(C(C)=O)C1
J3b_degraded,CC(=O)C1=C[N+](c2ccc(O)cc2)=CC(C)C1
J4a_degraded,[H]C1C=[N+](c2ccc(O)cc2)C=C(C=O)C1
J4b_degraded,CC1C=[N+](c2ccc(O)cc2)C=C(C=O)C1
J6a_degraded,[H]C1C=[N+](c2ccc(O)cc2)C=C(C(=O)OC)C1
J6b_degraded,COC(=O)C1=C[N+](c2ccc(O)cc2)=CC(C)C1
F1a_degraded,[H]C1C=[N+](Cc2ccccc2)C=C(C(N)=O)C1
F1b_degraded,CC1C=[N+](Cc2ccccc2)C=C(C(N)=O)C1
F2a_degraded,[H]C1C=[N+](Cc2ccccc2)C=C(C#N)C1
F2b_degraded,CC1C=[N+](Cc2ccccc2)C=C(C#N)C1
F5a_degraded,[H]C1C=[N+](Cc2ccccc2)C=C(C(=O)[O-])C1
F5b_degraded,CC1C=[N+](Cc2ccccc2)C=C(C(=O)[O-])C1
F3a_degraded,[H]C1C=[N+](Cc2ccccc2)C=C(C(C)=O)C1
F3b_degraded,CC(=O)C1=C[N+](Cc2ccccc2)=CC(C)C1
F4a_degraded,[H]C1C=[N+](Cc2ccccc2)C=C(C=O)C1
F4b_degraded,CC1C=[N+](Cc2ccccc2)C=C(C=O)C1
F6a_degraded,[H]C1C=[N+](Cc2ccccc2)C=C(C(=O)OC)C1
F6b_degraded,COC(=O)C1=C[N+](Cc2ccccc2)=CC(C)C1
G1a_degraded,[H]C1C=[N+](CCc2ccccc2)C=C(C(N)=O)C1
G1b_degraded,CC1C=[N+](CCc2ccccc2)C=C(C(N)=O)C1
G2a_degraded,[H]C1C=[N+](CCc2ccccc2)C=C(C#N)C1
G2b_degraded,CC1C=[N+](CCc2ccccc2)C=C(C#N)C1
G5a_degraded,[H]C1C=[N+](CCc2ccccc2)C=C(C(=O)[O-])C1
G5b_degraded,CC1C=[N+](CCc2ccccc2)C=C(C(=O)[O-])C1
G3a_degraded,[H]C1C=[N+](CCc2ccccc2)C=C(C(C)=O)C1
G3b_degraded,CC(=O)C1=C[N+](CCc2ccccc2)=CC(C)C1
G4a_degraded,[H]C1C=[N+](CCc2ccccc2)C=C(C=O)C1
G4b_degraded,CC1C=[N+](CCc2ccccc2)C=C(C=O)C1
G6a_degraded,[H]C1C=[N+](CCc2ccccc2)C=C(C(=O)OC)C1
G6b_degraded,COC(=O)C1=C[N+](CCc2ccccc2)=CC(C)C1
H1a_degraded,[H]C1C=[N+](CCCc2ccccc2)C=C(C(N)=O)C1
H1b_degraded,CC1C=[N+](CCCc2ccccc2)C=C(C(N)=O)C1
H2a_degraded,[H]C1C=[N+](CCCc2ccccc2)C=C(C#N)C1
H2b_degraded,CC1C=[N+](CCCc2ccccc2)C=C(C#N)C1
H5a_degraded,[H]C1C=[N+](CCCc2ccccc2)C=C(C(=O)[O-])C1
H5b_degraded,CC1C=[N+](CCCc2ccccc2)C=C(C(=O)[O-])C1
H3a_degraded,[H]C1C=[N+](CCCc2ccccc2)C=C(C(C)=O)C1
H3b_degraded,CC(=O)C1=C[N+](CCCc2ccccc2)=CC(C)C1
H4a_degraded,[H]C1C=[N+](CCCc2ccccc2)C=C(C=O)C1
H4b_degraded,CC1C=[N+](CCCc2ccccc2)C=C(C=O)C1
H6a_degraded,[H]C1C=[N+](CCCc2ccccc2)C=C(C(=O)OC)C1
H6b_degraded,COC(=O)C1=C[N+](CCCc2ccccc2)=CC(C)C1
K1a_degraded,[H]C1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C(N)=O)C1
K1b_degraded,CC1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C(N)=O)C1
K2a_degraded,[H]C1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C#N)C1
K2b_degraded,CC1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C#N)C1
K5a_degraded,[H]C1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C(=O)[O-])C1
K5b_degraded,CC1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C(=O)[O-])C1
K3a_degraded,[H]C1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C(C)=O)C1
K3b_degraded,CC(=O)C1=C[N+](CCc2ccc(C(=O)[O-])cc2)=CC(C)C1
K4a_degraded,[H]C1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C=O)C1
K4b_degraded,CC1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C=O)C1
K6a_degraded,[H]C1C=[N+](CCc2ccc(C(=O)[O-])cc2)C=C(C(=O)OC)C1
K6b_degraded,COC(=O)C1=C[N+](CCc2ccc(C(=O)[O-])cc2)=CC(C)C1
I1a_degraded,[H]C1C=[N+](CCCCCc2ccccc2)C=C(C(N)=O)C1
I1b_degraded,CC1C=[N+](CCCCCc2ccccc2)C=C(C(N)=O)C1
I2a_degraded,[H]C1C=[N+](CCCCCc2ccccc2)C=C(C#N)C1
I2b_degraded,CC1C=[N+](CCCCCc2ccccc2)C=C(C#N)C1
I5a_degraded,[H]C1C=[N+](CCCCCc2ccccc2)C=C(C(=O)[O-])C1
I5b_degraded,CC1C=[N+](CCCCCc2ccccc2)C=C(C(=O)[O-])C1
I3a_degraded,[H]C1C=[N+](CCCCCc2ccccc2)C=C(C(C)=O)C1
I3b_degraded,CC(=O)C1=C[N+](CCCCCc2ccccc2)=CC(C)C1
I4a_degraded,[H]C1C=[N+](CCCCCc2ccccc2)C=C(C=O)C1
I4b_degraded,CC1C=[N+](CCCCCc2ccccc2)C=C(C=O)C1
I6a_degraded,[H]C1C=[N+](CCCCCc2ccccc2)C=C(C(=O)OC)C1
I6b_degraded,COC(=O)C1=C[N+](CCCCCc2ccccc2)=CC(C)C1
R1sub-I_reduced,[H]C(C1=CN(C2=CC=C(C)C=C2)C=C(C)C1)=O
R1sub-II_reduced,CC1=CN(C2=CC=CC(O)=C2)C=C(C([H])=O)C1
R1sub-III_reduced,CC1=CN(C2=CC=C(F)C=C2)C=C(C([H])=O)C1
R1sub-S_reduced,NC(C1=CN([N+]2=CC=CC(C(N)=O)=C2)C=CC1)=O
R1sub-IV_reduced,CC1=CN(C2=CC=C([N+]([O-])=O)C=C2)C=C(C([H])=O)C1
R1sub-V_reduced,CC1=CN(C2=CC=C(OC)C=C2)C=C(C([H])=O)C1
R2sub-I_reduced,S=C([H])C1=CN(C2=CC=CC=C2)C=CC1
R2sub-II_reduced,CC1=CN(C2=CC=C(O)C=C2)C=C(C(C)=S)C1
R3sub-I_reduced,O=C(N)C1=CN(C2=CC=C(O)C=C2)C=C(C(F)(F)F)C1
R3sub-II_reduced,N#CC1=CN(C2=CC=CC=C2)C=C(C(F)(F)F)C1
R2sub-III_reduced,CC1=CN(C2=CC=C(O)C=C2)C=C(C(F)(F)F)C1
R1sub-VI_reduced,NC(C1=CN(C2=CC(C(F)(F)F)=NC(C(F)(F)F)=C2)C=CC1)=O
R2sub-IV_reduced,O=[N+]([O-])C1=CN(C2=CC=CC=C2)C=CC1
